state,district,latitude,longitude
Selangor,Hulu Selangor,3.536744,101.594935
Selangor,Kajang,2.994844,101.789659
Selangor,Klang Selatan,3.082897,101.619388
Selangor,Klang Utara,3.041491,101.387265
Selangor,Kuala Langat,2.836562,101.496182
Selangor,Kuala Selangor,3.362102,101.34555
Selangor,Petaling Jaya,3.098879,101.64542
Selangor,Sabak Bernam,3.687115,101.058059
Selangor,Sepang,2.800862,101.709401
Selangor,Serdang,3.034065,101.705568
Selangor,Sg. Buloh,3.206263,101.581848
Selangor,Shah Alam,3.073943,101.518528
Selangor,Subang Jaya,3.051487,101.582334
Selangor,Sungai Buloh,3.206263,101.581848
Terengganu,All,4.863074,102.99493
Terengganu,Dungun,4.764397,103.418446
Terengganu,Hulu Terengganu,4.910689,102.76507
Terengganu,Kemaman,4.239584,103.191261
Terengganu,Kuala Terengganu,5.329646,103.138327
Terengganu,Marang,5.166667,103.166667
Terengganu,Setiu,5.550081,102.735511
W.P. Kuala Lumpur,All,3.151696,101.694237
W.P. Kuala Lumpur,Brickfields,3.128857,101.684553
W.P. Kuala Lumpur,Cheras,3.099192,101.737423
W.P. Kuala Lumpur,Dang Wangi,3.156898,101.70187
W.P. Kuala Lumpur,Sentul,3.178586,101.695506
W.P. Kuala Lumpur,W.P. Putrajaya,2.912208,101.683533
W.P. Kuala Lumpur,Wangsa Maju,3.205778,101.731861
Kedah,Baling,6.4167,100.7667
Pulau Pinang,Barat Daya,5.25,100.2833
Perak,Batu Gajah,3.3667,101.5167
Johor,Batu Pahat,1.852,102.5086
Sarawak,Belaga,2.0333,112.1333
Sabah,Beluran,4.9333,118.2667
Pahang,Bera,3.8333,103.0667
Terengganu,Besut,5.4667,102.6167
Sarawak,Betong,1.2167,111.05
Sarawak,Dalat,2.3667,113.3333
Perak,Gerik,5.8333,100.5667
Selangor,Gombak,3.1833,101.5333
Kelantan,Gua Musang,5.3167,102.15
Perak,Hilir Perak,3.0167,101.4667
Perak,Ipoh,4.5921,101.5901
Johor,Iskandar Puteri,1.28,103.74
Kelantan,Jeli,6.1667,101.6667
Pahang,Jerantut,4.0167,103.3333
Sarawak,Julau,2.3333,112.5333
Perak,Kampar,4.3167,101.55
Sarawak,Kanowit,2.0333,111.8667
Sabah,Keningau,4.9167,115.3667
Perak,Kerian,4.8833,100.8
Sabah,Kota Belud,5.8333,118.1667
Sabah,Kota Kinabalu,5.9788,118.0894
Sabah,Kota Marudu,6.2,117.1
Pahang,Kuala Lipis,3.3167,102.3167
Kedah,Kuala Muda,6.1833,100.55
Negeri Sembilan,Kuala Pilah,2.7333,101.9667
Sabah,Kudat,6.8833,118.35
Johor,Kulaijaya,1.8686,103.33
Kedah,Kulim,5.9667,100.5667
Sarawak,Lubok Antu,0.9667,111.2333
Sarawak,Marudi,3.2,113.0667
Sarawak,Matu Daro,2.0667,111.6667
Sarawak,Mukah,2.3,112.2667
Johor,Nusajaya,1.32,103.72
